position,driverNumber,driverId,constructorId,engineManufacturerId,tyreManufacturerId,time,gap,interval,laps,year,race,q1,q2,q3
19,21,fernando-alonso,minardi,european,michelin,1:30.657,+3.765,+0.137,12.0,2001,australia,,,
21,21,fernando-alonso,minardi,european,michelin,1:40.249,+5.029,+0.535,11.0,2001,malaysia,,,
19,21,fernando-alonso,minardi,european,michelin,1:16.184,+2.404,+0.009,12.0,2001,brazil,,,
18,21,fernando-alonso,minardi,european,michelin,1:26.855,+3.801,+0.793,12.0,2001,san-marino,,,
18,21,fernando-alonso,minardi,european,michelin,1:21.037,+2.836,+0.300,12.0,2001,spain,,,
18,21,fernando-alonso,minardi,european,michelin,1:12.640,+3.078,+0.434,12.0,2001,austria,,,
18,21,fernando-alonso,minardi,european,michelin,1:20.788,+3.358,+0.446,12.0,2001,monaco,,,
EX,21,fernando-alonso,minardi,european,michelin,1:19.454,+3.672,,,2001,canada,,,
21,21,fernando-alonso,minardi,european,michelin,1:18.630,+3.670,+0.004,11.0,2001,europe,,,
21,21,fernando-alonso,minardi,european,michelin,1:16.039,+3.050,+0.211,12.0,2001,france,,,
21,21,fernando-alonso,minardi,european,michelin,1:24.792,+4.345,+0.186,12.0,2001,great-britain,,,
21,21,fernando-alonso,minardi,european,michelin,1:41.913,+3.796,+0.043,12.0,2001,germany,,,
18,21,fernando-alonso,minardi,european,michelin,1:17.624,+3.565,+0.089,11.0,2001,hungary,,,
20,21,fernando-alonso,minardi,european,michelin,2:02.594,+10.522,+0.555,8.0,2001,belgium,,,
21,21,fernando-alonso,minardi,european,michelin,1:26.218,+4.002,+0.179,9.0,2001,italy,,,
17,21,fernando-alonso,minardi,european,michelin,1:13.991,+2.283,+0.312,12.0,2001,united-states,,,
18,21,fernando-alonso,minardi,european,michelin,1:36.410,+3.926,+0.644,11.0,2001,japan,,,
10,8,fernando-alonso,renault,renault,michelin,1:28.928,+1.755,+0.098,3.0,2003,australia,,,
1,8,fernando-alonso,renault,renault,michelin,1:37.044,,,3.0,2003,malaysia,,,
10,8,fernando-alonso,renault,renault,michelin,1:14.384,+0.577,+0.161,3.0,2003,brazil,,,
8,8,fernando-alonso,renault,renault,michelin,1:23.169,+0.842,+0.009,3.0,2003,san-marino,,,
3,8,fernando-alonso,renault,renault,michelin,1:18.233,+0.471,+0.213,3.0,2003,spain,,,
19,8,fernando-alonso,renault,renault,michelin,1:20.113,+10.963,+5.605,3.0,2003,austria,,,
8,8,fernando-alonso,renault,renault,michelin,1:15.884,+0.625,+0.064,3.0,2003,monaco,,,
4,8,fernando-alonso,renault,renault,michelin,1:16.048,+0.519,+0.001,3.0,2003,canada,,,
8,8,fernando-alonso,renault,renault,michelin,1:32.424,+0.901,+0.074,3.0,2003,europe,,,
7,8,fernando-alonso,renault,renault,michelin,1:16.087,+1.068,+0.120,3.0,2003,france,,,
8,8,fernando-alonso,renault,renault,michelin,1:22.404,+1.195,+0.190,3.0,2003,great-britain,,,
8,8,fernando-alonso,renault,renault,michelin,1:16.483,+1.316,+0.449,3.0,2003,germany,,,
1,8,fernando-alonso,renault,renault,michelin,1:21.688,,,3.0,2003,hungary,,,
20,8,fernando-alonso,renault,renault,michelin,1:40.405,+19.442,+13.627,3.0,2003,italy,,,
6,8,fernando-alonso,renault,renault,michelin,1:12.087,+0.417,+0.009,3.0,2003,united-states,,,
5,8,fernando-alonso,renault,renault,michelin,1:33.044,+1.331,+0.182,3.0,2003,japan,,,
5,8,fernando-alonso,renault,renault,michelin,1:25.699,+1.291,+0.701,3.0,2004,australia,,,
19,8,fernando-alonso,renault,renault,michelin,,,,2.0,2004,malaysia,,,
17,8,fernando-alonso,renault,renault,michelin,1:34.130,+3.991,+0.025,6.0,2004,bahrain,,,
6,8,fernando-alonso,renault,renault,michelin,1:20.895,+1.142,+0.357,6.0,2004,san-marino,,,
8,8,fernando-alonso,renault,renault,michelin,1:16.422,+1.400,+0.109,6.0,2004,spain,,,
4,8,fernando-alonso,renault,renault,michelin,1:14.408,+0.423,+0.012,6.0,2004,monaco,,,
6,8,fernando-alonso,renault,renault,michelin,1:29.313,+0.962,+0.068,6.0,2004,europe,,,
5,8,fernando-alonso,renault,renault,michelin,1:13.308,+1.033,+0.236,6.0,2004,canada,,,
9,8,fernando-alonso,renault,renault,michelin,1:11.185,+0.962,+0.018,6.0,2004,united-states,,,
1,8,fernando-alonso,renault,renault,michelin,1:13.698,,,6.0,2004,france,,,
6,8,fernando-alonso,renault,renault,michelin,1:18.811,+0.578,+0.096,6.0,2004,great-britain,,,
6,8,fernando-alonso,renault,renault,michelin,1:13.874,+0.568,+0.053,6.0,2004,germany,,,
5,8,fernando-alonso,renault,renault,michelin,1:19.996,+0.850,+0.296,6.0,2004,hungary,,,
3,8,fernando-alonso,renault,renault,michelin,1:56.686,+0.454,+0.382,6.0,2004,belgium,,,
4,8,fernando-alonso,renault,renault,michelin,1:20.645,+0.556,+0.008,6.0,2004,italy,,,
6,8,fernando-alonso,renault,renault,michelin,1:34.917,+0.905,+0.026,6.0,2004,china,,,
11,8,fernando-alonso,renault,renault,michelin,1:36.663,+3.121,+0.243,6.0,2004,japan,,,
9,8,fernando-alonso,renault,renault,michelin,1:11.454,+0.808,+0.068,6.0,2004,brazil,,,
13,5,fernando-alonso,renault,renault,michelin,3:17.466,+16.006,+0.374,6.0,2005,australia,,,
1,5,fernando-alonso,renault,renault,michelin,3:07.672,,,6.0,2005,malaysia,,,
1,5,fernando-alonso,renault,renault,michelin,3:01.902,,,6.0,2005,bahrain,,,
2,5,fernando-alonso,renault,renault,michelin,2:43.441,+0.561,+0.561,6.0,2005,san-marino,,,
3,5,fernando-alonso,renault,renault,michelin,2:31.691,+0.270,+0.023,6.0,2005,spain,,,
2,5,fernando-alonso,renault,renault,michelin,2:30.406,+0.083,+0.083,6.0,2005,monaco,,,
6,5,fernando-alonso,renault,renault,michelin,1:31.056,+0.975,+0.166,3.0,2005,europe,,,
3,5,fernando-alonso,renault,renault,michelin,1:15.561,+0.344,+0.086,3.0,2005,canada,,,
6,5,fernando-alonso,renault,renault,michelin,1:11.380,+0.755,+0.011,3.0,2005,united-states,,,
1,5,fernando-alonso,renault,renault,michelin,1:14.412,,,3.0,2005,france,,,
1,5,fernando-alonso,renault,renault,michelin,1:19.905,,,3.0,2005,great-britain,,,
3,5,fernando-alonso,renault,renault,michelin,1:14.904,+0.584,+0.145,3.0,2005,germany,,,
6,5,fernando-alonso,renault,renault,michelin,1:21.141,+1.259,+0.177,3.0,2005,hungary,,,
3,5,fernando-alonso,renault,renault,michelin,1:27.050,+0.253,+0.011,3.0,2005,turkey,,,
3,5,fernando-alonso,renault,renault,michelin,1:21.319,+0.441,+0.265,3.0,2005,italy,,,
5,5,fernando-alonso,renault,renault,michelin,1:46.760,+0.369,+0.164,3.0,2005,belgium,,,
1,5,fernando-alonso,renault,renault,michelin,1:11.988,,,3.0,2005,brazil,,,
16,5,fernando-alonso,renault,renault,michelin,1:54.667,+8.561,+1.773,3.0,2005,japan,,,
1,5,fernando-alonso,renault,renault,michelin,1:34.080,,,3.0,2005,china,,,
4,1,fernando-alonso,renault,renault,michelin,,+0.271,+0.153,20.0,2006,bahrain,1:32.433,1:31.215,1:31.702
8,1,fernando-alonso,renault,renault,michelin,,+1.907,+0.764,22.0,2006,malaysia,1:35.514,1:33.997,1:35.747
3,1,fernando-alonso,renault,renault,michelin,,+0.549,+0.143,24.0,2006,australia,1:28.569,1:25.729,1:25.778
5,1,fernando-alonso,renault,renault,michelin,,+0.914,+0.007,21.0,2006,san-marino,1:23.536,1:23.743,1:23.709
1,1,fernando-alonso,renault,renault,michelin,,,,20.0,2006,europe,1:31.138,1:30.336,1:29.819
1,1,fernando-alonso,renault,renault,michelin,,,,22.0,2006,spain,1:15.816,1:15.124,1:14.648
1,1,fernando-alonso,renault,renault,michelin,,,,25.0,2006,monaco,1:14.232,1:13.622,1:13.962
1,1,fernando-alonso,renault,renault,michelin,,,,24.0,2006,great-britain,1:21.018,1:20.271,1:20.253
1,1,fernando-alonso,renault,renault,michelin,,,,23.0,2006,canada,1:15.350,1:14.726,1:14.942
5,1,fernando-alonso,renault,renault,michelin,,+1.617,+0.340,26.0,2006,united-states,1:12.416,1:11.877,1:12.449
3,1,fernando-alonso,renault,renault,michelin,,+0.292,+0.275,18.0,2006,france,1:16.328,1:15.706,1:15.785
7,1,fernando-alonso,renault,renault,michelin,,+1.212,+0.348,21.0,2006,germany,1:15.518,1:14.746,1:15.282
15,1,fernando-alonso,renault,renault,michelin,,,,12.0,2006,hungary,1:21.792,1:21.364,
3,1,fernando-alonso,renault,renault,michelin,,+0.414,+0.037,20.0,2006,turkey,1:27.861,1:26.917,1:27.321
10,1,fernando-alonso,renault,renault,michelin,,+4.204,+2.513,17.0,2006,italy,1:21.747,1:21.526,1:25.688
1,1,fernando-alonso,renault,renault,michelin,,,,21.0,2006,china,1:44.128,1:43.951,1:44.360
5,1,fernando-alonso,renault,renault,michelin,,+0.772,+0.332,16.0,2006,japan,1:30.976,1:30.357,1:30.371
4,1,fernando-alonso,renault,renault,michelin,,+0.887,+0.239,19.0,2006,brazil,1:11.791,1:11.148,1:11.567
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.421,+0.421,19.0,2007,australia,1:26.697,1:25.326,1:26.493
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.267,+0.267,16.0,2007,malaysia,1:34.942,1:34.057,1:35.310
4,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.540,+0.061,16.0,2007,bahrain,1:33.049,1:32.214,1:33.192
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.030,+0.030,17.0,2007,spain,1:21.609,1:20.797,1:21.451
1,1,fernando-alonso,mclaren,mercedes,bridgestone,,,,22.0,2007,monaco,1:16.059,1:15.431,1:15.726
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.456,+0.456,18.0,2007,canada,1:16.562,1:15.522,1:16.163
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.169,+0.169,18.0,2007,united-states,1:12.416,1:11.926,1:12.500
10,1,fernando-alonso,mclaren,mercedes,bridgestone,,,,7.0,2007,france,1:15.322,1:15.084,
3,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.150,+0.048,18.0,2007,great-britain,1:19.330,1:19.152,1:20.147
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.291,+0.291,16.0,2007,europe,1:31.074,1:30.983,1:31.741
1,1,fernando-alonso,mclaren,mercedes,bridgestone,,,,17.0,2007,hungary,1:20.425,1:19.661,1:19.674
4,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.245,+0.028,17.0,2007,turkey,1:27.328,1:26.841,1:27.574
1,1,fernando-alonso,mclaren,mercedes,bridgestone,,,,17.0,2007,italy,1:21.718,1:21.356,1:21.997
3,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.097,+0.080,15.0,2007,belgium,1:46.058,1:45.442,1:46.091
2,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.070,+0.070,27.0,2007,japan,1:25.379,1:24.806,1:25.438
4,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.668,+0.355,16.0,2007,china,1:35.809,1:35.845,1:36.576
4,1,fernando-alonso,mclaren,mercedes,bridgestone,,+0.425,+0.034,22.0,2007,brazil,1:12.895,1:12.637,1:12.356
12,5,fernando-alonso,renault,renault,bridgestone,,,,10.0,2008,australia,1:26.907,1:26.188,
9,5,fernando-alonso,renault,renault,bridgestone,,+2.702,+1.441,18.0,2008,malaysia,1:35.983,1:35.140,1:38.450
10,5,fernando-alonso,renault,renault,bridgestone,,+2.019,+0.058,17.0,2008,bahrain,1:32.947,1:32.345,1:35.115
2,5,fernando-alonso,renault,renault,bridgestone,,+0.091,+0.091,18.0,2008,spain,1:21.347,1:20.804,1:21.904
7,5,fernando-alonso,renault,renault,bridgestone,,+0.805,+0.005,18.0,2008,turkey,1:26.836,1:26.522,1:28.422
7,5,fernando-alonso,renault,renault,bridgestone,,+1.065,+0.304,20.0,2008,monaco,1:16.646,1:15.827,1:16.852
4,5,fernando-alonso,renault,renault,bridgestone,,+0.860,+0.011,22.0,2008,canada,1:17.415,1:17.488,1:18.746
4,5,fernando-alonso,renault,renault,bridgestone,,+0.391,+0.147,18.0,2008,france,1:15.754,1:15.483,1:16.840
6,5,fernando-alonso,renault,renault,bridgestone,,+0.980,+0.156,15.0,2008,great-britain,1:20.998,1:19.992,1:22.029
5,5,fernando-alonso,renault,renault,bridgestone,,+0.719,+0.194,19.0,2008,germany,1:15.917,1:14.943,1:16.385
7,5,fernando-alonso,renault,renault,bridgestone,,+0.799,+0.182,15.0,2008,hungary,1:20.229,1:19.816,1:21.698
12,5,fernando-alonso,renault,renault,bridgestone,,,,12.0,2008,europe,1:38.268,1:38.435,
6,5,fernando-alonso,renault,renault,bridgestone,,+1.166,+0.189,18.0,2008,belgium,1:47.154,1:46.491,1:48.504
8,5,fernando-alonso,renault,renault,bridgestone,,+2.196,+0.599,28.0,2008,italy,1:36.297,1:36.518,1:39.751
15,5,fernando-alonso,renault,renault,bridgestone,,,,6.0,2008,singapore,1:44.971,,
4,5,fernando-alonso,renault,renault,bridgestone,,+0.448,+0.031,19.0,2008,japan,1:18.290,1:17.871,1:18.852
4,5,fernando-alonso,renault,renault,bridgestone,,+0.624,+0.038,18.0,2008,china,1:35.769,1:35.461,1:36.927
6,5,fernando-alonso,renault,renault,bridgestone,,+0.599,+0.050,18.0,2008,brazil,1:12.214,1:12.090,1:12.967
10,7,fernando-alonso,renault,renault,bridgestone,,,,12.0,2009,australia,1:26.026,1:25.605,
10,7,fernando-alonso,renault,renault,bridgestone,,+2.478,+1.489,15.0,2009,malaysia,1:35.260,1:34.706,1:37.659
2,7,fernando-alonso,renault,renault,bridgestone,,+0.197,+0.197,21.0,2009,china,1:36.443,1:35.803,1:36.381
7,7,fernando-alonso,renault,renault,bridgestone,,+1.147,+0.339,20.0,2009,bahrain,1:33.627,1:32.860,1:34.578
8,7,fernando-alonso,renault,renault,bridgestone,,+0.865,+0.138,20.0,2009,spain,1:21.186,1:20.509,1:21.392
9,7,fernando-alonso,renault,renault,bridgestone,,+1.107,+0.356,24.0,2009,monaco,1:15.898,1:15.200,1:16.009
8,7,fernando-alonso,renault,renault,bridgestone,,+0.759,+0.217,20.0,2009,turkey,1:27.988,1:27.473,1:29.075
10,7,fernando-alonso,renault,renault,bridgestone,,+1.232,+0.026,22.0,2009,great-britain,1:19.167,1:18.761,1:20.741
12,7,fernando-alonso,renault,renault,bridgestone,,,,15.0,2009,germany,1:31.302,1:42.318,
1,7,fernando-alonso,renault,renault,bridgestone,,,,20.0,2009,hungary,1:21.313,1:20.826,1:21.569
8,7,fernando-alonso,renault,renault,bridgestone,,+0.738,+0.051,21.0,2009,europe,1:39.155,1:38.717,1:40.236
13,7,fernando-alonso,renault,renault,bridgestone,,,,16.0,2009,belgium,1:45.707,1:45.136,
8,7,fernando-alonso,renault,renault,bridgestone,,+1.006,+0.029,25.0,2009,italy,1:23.708,1:23.497,1:25.072
6,7,fernando-alonso,renault,renault,bridgestone,,+1.163,+0.226,17.0,2009,singapore,1:47.757,1:46.767,1:49.054
12,7,fernando-alonso,renault,renault,bridgestone,,,,14.0,2009,japan,1:31.401,1:31.638,
10,7,fernando-alonso,renault,renault,bridgestone,,+1.846,+0.748,27.0,2009,brazil,1:24.842,1:21.657,1:21.422
16,7,fernando-alonso,renault,renault,bridgestone,,,,12.0,2009,abu-dhabi,1:41.667,,
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.507,+0.366,20.0,2010,bahrain,1:54.612,1:54.172,1:54.608
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.192,+0.076,22.0,2010,australia,1:25.082,1:24.335,1:24.111
19,8,fernando-alonso,ferrari,ferrari,bridgestone,,,,8.0,2010,malaysia,1:53.044,,
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.355,+0.107,15.0,2010,china,1:35.987,1:35.235,1:34.913
4,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.942,+0.108,23.0,2010,spain,1:21.957,1:21.549,1:20.937
12,8,fernando-alonso,ferrari,ferrari,bridgestone,,,,14.0,2010,turkey,1:27.857,1:27.612,
4,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.330,+0.015,24.0,2010,canada,1:16.171,1:15.597,1:15.435
4,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.488,+0.106,23.0,2010,europe,1:38.472,1:38.179,1:38.075
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.811,+0.668,23.0,2010,great-britain,1:30.997,1:30.700,1:30.426
2,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.002,+0.002,22.0,2010,germany,1:14.808,1:14.081,1:13.793
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+1.214,+0.803,23.0,2010,hungary,1:21.278,1:20.237,1:19.987
10,8,fernando-alonso,ferrari,ferrari,bridgestone,,+1.663,+0.388,21.0,2010,belgium,1:57.023,1:47.544,1:47.441
1,8,fernando-alonso,ferrari,ferrari,bridgestone,,,,23.0,2010,italy,1:22.646,1:22.297,1:21.962
1,8,fernando-alonso,ferrari,ferrari,bridgestone,,,,21.0,2010,singapore,1:46.541,1:45.809,1:45.390
5,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.567,+0.121,26.0,2010,japan,1:32.555,1:31.819,1:31.352
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.181,+0.107,23.0,2010,korea,1:37.144,1:36.287,1:35.766
5,8,fernando-alonso,ferrari,ferrari,bridgestone,,+1.519,+0.242,34.0,2010,brazil,1:18.987,1:19.010,1:15.989
3,8,fernando-alonso,ferrari,ferrari,bridgestone,,+0.398,+0.367,21.0,2010,abu-dhabi,1:40.170,1:40.311,1:39.792
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.445,+0.195,19.0,2011,australia,1:25.707,1:25.242,1:24.974
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.932,+0.602,14.0,2011,malaysia,1:36.897,1:36.320,1:35.802
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.413,+0.449,18.0,2011,china,1:35.389,1:35.165,1:35.119
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.802,+0.256,16.0,2011,turkey,1:27.349,1:26.152,1:25.851
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.983,+0.003,15.0,2011,spain,1:23.485,1:22.813,1:21.964
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.927,+0.464,22.0,2011,monaco,1:16.051,1:14.569,1:14.483
2,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.185,+0.185,19.0,2011,canada,1:13.822,1:13.672,1:13.199
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.479,+0.074,20.0,2011,europe,1:39.725,1:37.930,1:37.454
3,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.117,+0.085,20.0,2011,great-britain,1:32.986,1:31.727,1:30.516
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.363,+0.226,16.0,2011,germany,1:32.916,1:31.150,1:30.442
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.550,+0.015,15.0,2011,hungary,1:21.578,1:20.262,1:20.365
8,5,fernando-alonso,ferrari,ferrari,pirelli,,+2.953,+0.130,22.0,2011,belgium,2:04.450,2:02.768,1:51.251
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.566,+0.064,18.0,2011,italy,1:24.134,1:23.342,1:22.841
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.493,+0.065,13.0,2011,singapore,1:47.054,1:45.779,1:44.874
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.420,+0.082,13.0,2011,japan,1:32.817,1:31.612,1:30.886
6,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.160,+0.149,11.0,2011,korea,1:38.393,1:37.352,1:36.980
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.341,+0.011,19.0,2011,india,1:26.774,1:25.158,1:24.519
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.577,+0.200,16.0,2011,abu-dhabi,1:41.380,1:39.058,1:39.058
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.673,+0.111,22.0,2011,brazil,1:13.969,1:12.870,1:12.591
12,5,fernando-alonso,ferrari,ferrari,pirelli,,,,12.0,2012,australia,1:26.688,1:26.494,
9,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.347,+0.902,16.0,2012,malaysia,1:38.151,1:37.379,1:37.566
9,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.501,+0.098,17.0,2012,china,1:36.292,1:35.982,1:36.622
9,5,fernando-alonso,ferrari,ferrari,pirelli,,,,11.0,2012,bahrain,1:34.760,1:33.403,
2,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.017,+0.017,15.0,2012,spain,1:23.276,1:22.862,1:22.302
6,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.647,+0.309,22.0,2012,monaco,1:16.153,1:15.128,1:14.948
3,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.367,+0.064,23.0,2012,canada,1:14.916,1:14.314,1:14.151
11,5,fernando-alonso,ferrari,ferrari,pirelli,,,,14.0,2012,europe,1:39.409,1:38.707,
1,5,fernando-alonso,ferrari,ferrari,pirelli,,,,25.0,2012,great-britain,1:46.515,1:56.921,1:51.746
1,5,fernando-alonso,ferrari,ferrari,pirelli,,,,23.0,2012,germany,1:16.073,1:38.521,1:40.621
6,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.891,+0.114,19.0,2012,hungary,1:22.095,1:21.598,1:21.844
6,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.740,+0.094,15.0,2012,belgium,1:49.401,1:48.598,1:48.313
10,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.668,+0.569,16.0,2012,italy,1:24.175,1:24.242,1:25.678
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.854,+0.277,14.0,2012,singapore,1:49.391,1:47.567,1:47.216
7,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.275,+0.092,17.0,2012,japan,1:32.459,1:31.833,1:32.114
4,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.292,+0.065,19.0,2012,korea,1:39.144,1:37.987,1:37.534
5,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.490,+0.114,21.0,2012,india,1:26.829,1:25.834,1:25.773
6,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.952,+0.292,17.0,2012,abu-dhabi,1:41.939,1:41.514,1:41.582
9,5,fernando-alonso,ferrari,ferrari,pirelli,,+1.643,+0.159,24.0,2012,united-states,1:37.968,1:37.123,1:37.300
8,5,fernando-alonso,ferrari,ferrari,pirelli,,+0.795,+0.047,25.0,2012,brazil,1:16.097,1:13.856,1:13.253
5,3,fernando-alonso,ferrari,ferrari,pirelli,,+1.086,+0.003,26.0,2013,australia,1:43.850,1:36.691,1:28.493
3,3,fernando-alonso,ferrari,ferrari,pirelli,,+1.053,+0.140,14.0,2013,malaysia,1:37.314,1:36.877,1:50.727
