position,driverNumber,driverId,constructorId,engineManufacturerId,tyreManufacturerId,q1,q2,q3,gap,interval,laps,year,race
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:26.674,1:25.577,1:26.755,+0.683,+0.199,16,2007,australia
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.028,1:34.650,1:36.045,+1.002,+0.566,16,2007,malaysia
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:32.580,1:31.732,1:32.935,+0.283,+0.283,16,2007,bahrain
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:21.120,1:20.713,1:21.785,+0.364,+0.062,17,2007,spain
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.685,1:15.479,1:15.905,+0.179,+0.179,22,2007,monaco
1,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:16.576,1:15.486,1:15.707,,,18,2007,canada
1,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:12.563,1:12.065,1:12.331,,,19,2007,united-states
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:14.805,1:14.795,1:15.104,+0.070,+0.070,18,2007,france
1,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:19.885,1:19.400,1:19.997,,,19,2007,great-britain
10,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:31.587,1:31.185,1:33.833,+2.383,+1.263,12,2007,europe
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:19.570,1:19.301,1:19.781,+0.107,+0.107,17,2007,hungary
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:27.513,1:26.936,1:27.373,+0.044,+0.044,17,2007,turkey
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:21.956,1:21.746,1:22.034,+0.037,+0.037,17,2007,italy
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:46.437,1:45.132,1:46.406,+0.412,+0.315,15,2007,belgium
1,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:25.489,1:24.753,1:25.368,,,30,2007,japan
1,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.798,1:35.898,1:35.908,,,16,2007,china
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:13.033,1:12.296,1:12.082,+0.151,+0.151,19,2007,brazil
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:26.572,1:25.187,1:26.714,,,14,2008,australia
4,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.392,1:34.627,1:36.709,+0.961,+0.096,18,2008,malaysia
3,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:32.750,1:31.922,1:33.292,+0.196,+0.169,13,2008,bahrain
5,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:21.366,1:20.825,1:22.096,+0.283,+0.031,14,2008,spain
3,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:26.192,1:26.477,1:27.923,+0.306,+0.115,15,2008,turkey
3,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.582,1:15.322,1:15.839,+0.052,+0.024,20,2008,monaco
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:16.909,1:17.034,1:17.886,,,19,2008,canada
3,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.634,1:15.293,1:16.693,+0.244,+0.203,15,2008,france
4,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:20.288,1:19.537,1:21.835,+0.786,+0.129,13,2008,great-britain
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.218,1:14.603,1:15.666,,,13,2008,germany
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:19.376,1:19.473,1:20.899,,,12,2008,hungary
2,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:38.464,1:37.954,1:39.199,+0.210,+0.210,15,2008,europe
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:46.887,1:46.088,1:47.338,,,12,2008,belgium
15,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.394,1:39.265,,,,19,2008,italy
2,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:44.501,1:44.932,1:45.465,+0.664,+0.664,14,2008,singapore
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:18.071,1:17.462,1:18.404,,,15,2008,japan
1,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.566,1:34.947,1:36.303,,,15,2008,china
4,22,lewis-hamilton,mclaren,mercedes,bridgestone,1:12.213,1:11.856,1:12.830,+0.462,+0.005,14,2008,brazil
13,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:26.454,,,,,5,2009,australia
13,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.280,1:34.905,,,,13,2009,malaysia
9,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.776,1:35.740,1:38.595,+2.411,+0.506,17,2009,china
5,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:32.851,1:32.877,1:34.196,+0.765,+0.152,18,2009,bahrain
14,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:20.991,1:20.805,,,,12,2009,spain
16,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:16.264,,,,,4,2009,monaco
16,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:28.318,,,,,9,2009,turkey
19,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:19.917,,,,,7,2009,great-britain
5,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:31.473,1:39.149,1:32.616,+0.386,+0.136,19,2009,germany
4,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:20.842,1:20.465,1:21.839,+0.270,+0.098,23,2009,hungary
1,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:38.649,1:38.182,1:39.498,,,15,2009,europe
12,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:45.767,1:45.122,,,,16,2009,belgium
1,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:23.375,1:22.973,1:24.066,,,23,2009,italy
1,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:46.977,1:46.657,1:47.891,,,14,2009,singapore
3,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:30.917,1:30.627,1:32.395,+0.235,+0.175,21,2009,japan
18,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:25.192,,,,,11,2009,brazil
1,1,lewis-hamilton,mclaren,mercedes,bridgestone,1:39.873,1:39.695,1:40.948,,,20,2009,abu-dhabi
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:55.341,1:54.707,1:55.217,+1.116,+0.609,19,2010,bahrain
11,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:25.046,1:25.184,,,,13,2010,australia
20,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:53.050,,,,,8,2010,malaysia
6,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:35.641,1:34.928,1:35.034,+0.476,+0.055,13,2010,china
3,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:21.723,1:21.415,1:20.829,+0.834,+0.728,17,2010,spain
5,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.676,1:14.527,1:14.432,+0.606,+0.149,31,2010,monaco
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:27.667,1:27.013,1:26.433,+0.138,+0.138,18,2010,turkey
1,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.889,1:15.528,1:15.105,,,20,2010,canada
3,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:38.697,1:38.158,1:37.969,+0.382,+0.307,17,2010,europe
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:31.297,1:31.118,1:30.556,+0.941,+0.130,17,2010,great-britain
6,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:15.505,1:14.488,1:14.566,+0.775,+0.139,20,2010,germany
5,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:21.455,1:20.877,1:20.499,+1.726,+0.168,25,2010,hungary
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:56.706,1:46.211,1:45.863,+0.085,+0.085,18,2010,belgium
5,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:22.830,1:22.394,1:22.623,+0.661,+0.190,17,2010,italy
3,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:48.296,1:46.042,1:45.571,+0.181,+0.114,18,2010,singapore
3,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:32.809,1:31.523,1:31.169,+0.384,+0.316,22,2010,japan
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:37.113,1:36.197,1:36.062,+0.477,+0.296,20,2010,korea
4,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:19.931,1:18.921,1:15.747,+1.277,+0.110,32,2010,brazil
2,2,lewis-hamilton,mclaren,mercedes,bridgestone,1:40.335,1:40.119,1:39.425,+0.031,+0.031,19,2010,abu-dhabi
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:25.384,1:24.595,1:24.307,+0.778,+0.778,19,2011,australia
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:36.861,1:35.852,1:34.974,+0.104,+0.104,19,2011,malaysia
3,3,lewis-hamilton,mclaren,mercedes,pirelli,1:36.091,1:34.486,1:34.463,+0.757,+0.042,11,2011,china
4,3,lewis-hamilton,mclaren,mercedes,pirelli,1:27.091,1:26.066,1:25.595,+0.546,+0.021,13,2011,turkey
3,3,lewis-hamilton,mclaren,mercedes,pirelli,1:24.370,1:22.148,1:21.961,+0.980,+0.780,12,2011,spain
9,3,lewis-hamilton,mclaren,mercedes,pirelli,1:15.207,1:14.275,,,,15,2011,monaco
5,3,lewis-hamilton,mclaren,mercedes,pirelli,1:14.114,1:13.926,1:13.565,+0.551,+0.136,18,2011,canada
3,3,lewis-hamilton,mclaren,mercedes,pirelli,1:39.244,1:37.727,1:37.380,+0.405,+0.217,13,2011,europe
10,3,lewis-hamilton,mclaren,mercedes,pirelli,1:33.581,1:32.505,1:32.376,+1.977,+0.167,20,2011,great-britain
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:32.934,1:30.998,1:30.134,+0.055,+0.055,15,2011,germany
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:21.636,1:21.105,1:19.978,+0.163,+0.163,12,2011,hungary
2,3,lewis-hamilton,mclaren,mercedes,pirelli,2:03.008,2:02.823,1:48.730,+0.432,+0.432,21,2011,belgium
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:23.976,1:23.172,1:22.725,+0.450,+0.450,16,2011,italy
4,3,lewis-hamilton,mclaren,mercedes,pirelli,1:47.014,1:46.829,1:44.809,+0.428,+0.005,12,2011,singapore
3,3,lewis-hamilton,mclaren,mercedes,pirelli,1:32.843,1:31.139,1:30.617,+0.151,+0.142,14,2011,japan
1,3,lewis-hamilton,mclaren,mercedes,pirelli,1:37.525,1:36.526,1:35.820,,,14,2011,korea
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:26.563,1:25.019,1:24.474,+0.296,+0.296,18,2011,india
2,3,lewis-hamilton,mclaren,mercedes,pirelli,1:39.782,1:38.434,1:38.622,+0.141,+0.141,15,2011,abu-dhabi
4,3,lewis-hamilton,mclaren,mercedes,pirelli,1:13.361,1:12.811,1:12.480,+0.562,+0.197,22,2011,brazil
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:26.800,1:25.626,1:24.922,,,14,2012,australia
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:37.813,1:37.106,1:36.219,,,14,2012,malaysia
2,4,lewis-hamilton,mclaren,mercedes,pirelli,1:36.763,1:35.902,1:35.626,+0.505,+0.505,14,2012,china
2,4,lewis-hamilton,mclaren,mercedes,pirelli,1:34.813,1:33.209,1:32.520,+0.098,+0.098,13,2012,bahrain
EX,4,lewis-hamilton,mclaren,mercedes,pirelli,1:22.583,1:22.465,1:21.707,,,17,2012,spain
4,4,lewis-hamilton,mclaren,mercedes,pirelli,1:16.063,1:15.166,1:14.583,+0.282,+0.135,20,2012,monaco
2,4,lewis-hamilton,mclaren,mercedes,pirelli,1:14.891,1:14.371,1:14.087,+0.303,+0.303,22,2012,canada
2,4,lewis-hamilton,mclaren,mercedes,pirelli,1:39.169,1:38.616,1:38.410,+0.324,+0.324,17,2012,europe
8,4,lewis-hamilton,mclaren,mercedes,pirelli,1:47.433,1:54.897,1:53.543,+1.797,+0.004,25,2012,great-britain
8,4,lewis-hamilton,mclaren,mercedes,pirelli,1:16.221,1:37.365,1:44.186,+3.565,+0.073,18,2012,germany
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:21.794,1:21.060,1:20.953,,,18,2012,hungary
8,4,lewis-hamilton,mclaren,mercedes,pirelli,1:49.605,1:48.563,1:48.394,+0.821,+0.002,16,2012,belgium
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:24.211,1:24.394,1:24.010,,,15,2012,italy
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:48.285,1:46.665,1:46.362,,,14,2012,singapore
9,4,lewis-hamilton,mclaren,mercedes,pirelli,1:33.061,1:32.121,1:32.327,+1.488,+0.119,17,2012,japan
3,4,lewis-hamilton,mclaren,mercedes,pirelli,1:39.180,1:38.000,1:37.469,+0.227,+0.153,16,2012,korea
3,4,lewis-hamilton,mclaren,mercedes,pirelli,1:26.516,1:25.816,1:25.544,+0.261,+0.217,23,2012,india
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:41.497,1:40.901,1:40.630,,,15,2012,abu-dhabi
2,4,lewis-hamilton,mclaren,mercedes,pirelli,1:37.058,1:36.795,1:35.766,+0.109,+0.109,20,2012,united-states
1,4,lewis-hamilton,mclaren,mercedes,pirelli,1:15.075,1:13.398,1:12.458,,,21,2012,brazil
3,10,lewis-hamilton,mercedes,mercedes,pirelli,1:45.456,1:36.625,1:28.087,+0.680,+0.260,29,2013,australia
4,10,lewis-hamilton,mercedes,mercedes,pirelli,1:37.513,1:36.517,1:51.699,+2.025,+0.972,15,2013,malaysia
1,10,lewis-hamilton,mercedes,mercedes,pirelli,1:35.793,1:35.078,1:34.484,,,9,2013,china
4,10,lewis-hamilton,mercedes,mercedes,pirelli,1:33.498,1:33.346,1:32.762,+0.432,+0.095,13,2013,bahrain
2,10,lewis-hamilton,mercedes,mercedes,pirelli,1:21.728,1:21.001,1:20.972,+0.254,+0.254,12,2013,spain
2,10,lewis-hamilton,mercedes,mercedes,pirelli,1:23.779,1:16.265,1:13.967,+0.091,+0.091,31,2013,monaco
2,10,lewis-hamilton,mercedes,mercedes,pirelli,1:23.801,1:27.649,1:25.512,+0.087,+0.087,31,2013,canada
1,10,lewis-hamilton,mercedes,mercedes,pirelli,1:30.995,1:31.224,1:29.607,,,12,2013,great-britain
1,10,lewis-hamilton,mercedes,mercedes,pirelli,1:31.131,1:30.152,1:29.398,,,14,2013,germany
1,10,lewis-hamilton,mercedes,mercedes,pirelli,1:20.363,1:19.862,1:19.388,,,15,2013,hungary
1,10,lewis-hamilton,mercedes,mercedes,pirelli,2:00.368,1:49.067,2:01.012,,,22,2013,belgium
12,10,lewis-hamilton,mercedes,mercedes,pirelli,1:24.589,1:24.803,,,,14,2013,italy
5,10,lewis-hamilton,mercedes,mercedes,pirelli,1:44.196,1:43.920,1:43.254,+0.413,+0.102,17,2013,singapore
2,10,lewis-hamilton,mercedes,mercedes,pirelli,1:38.574,1:37.824,1:37.420,+0.218,+0.218,16,2013,korea
3,10,lewis-hamilton,mercedes,mercedes,pirelli,1:32.340,1:31.636,1:31.253,+0.338,+0.164,17,2013,japan
3,10,lewis-hamilton,mercedes,mercedes,pirelli,1:25.802,1:25.259,1:24.941,+0.822,+0.070,20,2013,india
4,10,lewis-hamilton,mercedes,mercedes,pirelli,1:40.693,1:40.477,1:40.501,+0.544,+0.082,19,2013,abu-dhabi
5,10,lewis-hamilton,mercedes,mercedes,pirelli,1:37.959,1:37.854,1:37.345,+1.007,+0.049,20,2013,united-states
5,10,lewis-hamilton,mercedes,mercedes,pirelli,1:25.342,1:26.698,1:27.677,+1.198,+0.105,23,2013,brazil
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:31.699,1:42.890,1:44.231,,,22,2014,australia
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:57.202,1:59.041,1:59.431,,,22,2014,malaysia
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:35.323,1:33.872,1:33.464,+0.279,+0.279,12,2014,bahrain
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:55.516,1:54.029,1:53.860,,,21,2014,china
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:27.238,1:26.210,1:25.232,,,16,2014,spain
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:17.823,1:16.354,1:16.048,+0.059,+0.059,27,2014,monaco
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:15.750,1:15.054,1:14.953,+0.079,+0.079,20,2014,canada
9,44,lewis-hamilton,mercedes,mercedes,pirelli,1:09.514,1:09.092,,,,15,2014,austria
6,44,lewis-hamilton,mercedes,mercedes,pirelli,1:41.058,1:34.870,1:39.232,+3.466,+0.815,19,2014,great-britain
16,44,lewis-hamilton,mercedes,mercedes,pirelli,1:18.683,,,,,5,2014,germany
NC,44,lewis-hamilton,mercedes,mercedes,pirelli,,,,,,2,2014,hungary
2,44,lewis-hamilton,mercedes,mercedes,pirelli,2:07.280,2:06.609,2:05.819,+0.228,+0.228,22,2014,belgium
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:25.363,1:24.560,1:24.109,,,20,2014,italy
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:46.921,1:46.287,1:45.681,,,17,2014,singapore
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:33.611,1:32.982,1:32.703,+0.197,+0.197,13,2014,japan
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:38.759,1:38.338,1:38.513,,,18,2014,russia
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:37.196,1:37.287,1:36.443,+0.376,+0.376,16,2014,united-states
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:10.457,1:10.712,1:10.056,+0.033,+0.033,14,2014,brazil
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:41.207,1:40.920,1:40.866,+0.386,+0.386,12,2014,abu-dhabi
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:28.586,1:26.894,1:26.327,,,16,2015,australia
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:39.269,1:41.517,1:49.834,,,13,2015,malaysia
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:38.285,1:36.423,1:35.782,,,12,2015,china
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:33.928,1:32.669,1:32.571,,,16,2015,bahrain
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:26.382,1:25.740,1:24.948,+0.267,+0.267,17,2015,spain
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:16.588,1:15.864,1:15.098,,,28,2015,monaco
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:15.895,1:14.661,1:14.393,,,21,2015,canada
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:12.218,1:09.062,1:08.455,,,30,2015,austria
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:33.796,1:33.068,1:32.248,,,14,2015,great-britain
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:22.890,1:22.285,1:22.020,,,20,2015,hungary
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:48.908,1:48.024,1:47.197,,,16,2015,belgium
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:24.251,1:23.383,1:23.397,,,15,2015,italy
5,44,lewis-hamilton,mercedes,mercedes,pirelli,1:45.765,1:45.650,1:45.300,+1.415,+0.555,16,2015,singapore
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:32.844,1:32.789,1:32.660,+0.076,+0.076,15,2015,japan
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:38.558,1:37.672,1:37.433,+0.320,+0.320,18,2015,russia
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:56.871,1:56.929,,,,14,2015,united-states
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:20.808,1:19.829,1:19.668,+0.188,+0.188,22,2015,mexico
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:11.682,1:11.665,1:11.360,+0.078,+0.078,12,2015,brazil
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:40.974,1:40.758,1:40.614,+0.377,+0.377,12,2015,abu-dhabi
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:25.351,1:24.605,1:23.837,,,14,2016,australia
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:31.391,1:30.039,1:29.493,,,14,2016,bahrain
NC,44,lewis-hamilton,mercedes,mercedes,pirelli,,,,,,3,2016,china
10,44,lewis-hamilton,mercedes,mercedes,pirelli,1:36.006,1:35.820,,,,13,2016,russia
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:23.214,1:22.159,1:22.000,,,13,2016,spain
3,44,lewis-hamilton,mercedes,mercedes,pirelli,1:14.826,1:14.056,1:13.942,+0.320,+0.151,21,2016,monaco
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:14.121,1:13.076,1:12.812,,,21,2016,canada
10,44,lewis-hamilton,mercedes,mercedes,pirelli,1:44.259,1:43.526,2:01.954,+19.196,+16.384,17,2016,europe
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:06.947,1:06.228,1:07.922,,,21,2016,austria
1,44,lewis-hamilton,mercedes,mercedes,pirelli,1:30.739,1:29.243,1:29.287,,,14,2016,great-britain
2,44,lewis-hamilton,mercedes,mercedes,pirelli,1:34.210,1:24.836,1:20.108,+0.143,+0.143,28,2016,hungary
